kafka1-1     |  inter.broker.listener.name = PLAINTEXT
kafka2-1     |  zookeeper.ssl.client.enable = false
kafka1-1     |  remote.log.manager.copy.quota.window.size.seconds = 1
kafka2-1     |  zookeeper.ssl.crl.enable = false
kafka1-1     |  remote.log.manager.expiration.thread.pool.size = 10
kafka2-1     |  zookeeper.ssl.enabled.protocols = null
kafka1-1     |  remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka2-1     |  zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka1-1     |  remote.log.manager.fetch.quota.window.num = 11
kafka2-1     |  zookeeper.ssl.keystore.location = null
kafka1-1     |  remote.log.manager.fetch.quota.window.size.seconds = 1
kafka2-1     |  zookeeper.ssl.keystore.password = null
kafka1-1     |  remote.log.manager.task.interval.ms = 30000
kafka2-1     |  zookeeper.ssl.keystore.type = null
kafka1-1     |  remote.log.manager.task.retry.backoff.max.ms = 30000
kafka2-1     |  zookeeper.ssl.ocsp.enable = false
kafka1-1     |  remote.log.manager.task.retry.backoff.ms = 500
kafka2-1     |  zookeeper.ssl.protocol = TLSv1.2
kafka1-1     |  remote.log.manager.task.retry.jitter = 0.2
kafka2-1     |  zookeeper.ssl.truststore.location = null
kafka1-1     |  remote.log.manager.thread.pool.size = 10
kafka2-1     |  zookeeper.ssl.truststore.password = null
kafka1-1     |  remote.log.metadata.custom.metadata.max.bytes = 128
kafka2-1     |  zookeeper.ssl.truststore.type = null
kafka1-1     |  remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka2-1     |  (kafka.server.KafkaConfig)
kafka1-1     |  remote.log.metadata.manager.class.path = null
kafka2-1     | [2025-01-02 21:09:47,921] INFO RemoteLogManagerConfig values:
kafka1-1     |  remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka2-1     |  log.local.retention.bytes = -2
kafka1-1     |  remote.log.metadata.manager.listener.name = null
kafka2-1     |  log.local.retention.ms = -2
kafka1-1     |  remote.log.reader.max.pending.tasks = 100
kafka2-1     |  remote.fetch.max.wait.ms = 500
kafka1-1     |  remote.log.reader.threads = 10
kafka2-1     |  remote.log.index.file.cache.total.size.bytes = 1073741824
kafka1-1     |  remote.log.storage.manager.class.name = null
kafka2-1     |  remote.log.manager.copier.thread.pool.size = 10
kafka1-1     |  remote.log.storage.manager.class.path = null
kafka2-1     |  remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka1-1     |  remote.log.storage.manager.impl.prefix = rsm.config.
kafka2-1     |  remote.log.manager.copy.quota.window.num = 11
kafka1-1     |  remote.log.storage.system.enable = false
kafka2-1     |  remote.log.manager.copy.quota.window.size.seconds = 1
kafka1-1     |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka2-1     |  remote.log.manager.expiration.thread.pool.size = 10
kafka2-1     |  remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka2-1     |  remote.log.manager.fetch.quota.window.num = 11
kafka2-1     |  remote.log.manager.fetch.quota.window.size.seconds = 1
kafka2-1     |  remote.log.manager.task.interval.ms = 30000
kafka2-1     |  remote.log.manager.task.retry.backoff.max.ms = 30000
kafka2-1     |  remote.log.manager.task.retry.backoff.ms = 500
kafka2-1     |  remote.log.manager.task.retry.jitter = 0.2
kafka2-1     |  remote.log.manager.thread.pool.size = 10
kafka2-1     |  remote.log.metadata.custom.metadata.max.bytes = 128
kafka2-1     |  remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka2-1     |  remote.log.metadata.manager.class.path = null
kafka2-1     |  remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka2-1     |  remote.log.metadata.manager.listener.name = null
kafka2-1     |  remote.log.reader.max.pending.tasks = 100
kafka2-1     |  remote.log.reader.threads = 10
kafka2-1     |  remote.log.storage.manager.class.name = null
kafka2-1     |  remote.log.storage.manager.class.path = null
kafka2-1     |  remote.log.storage.manager.impl.prefix = rsm.config.
kafka2-1     |  remote.log.storage.system.enable = false
kafka2-1     |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka1-1     | [2025-01-02 21:09:48,228] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka2-1     | [2025-01-02 21:09:48,256] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka2-1     | [2025-01-02 21:09:48,279] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka1-1     | [2025-01-02 21:09:48,306] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka1-1     | [2025-01-02 21:09:48,307] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka2-1     | [2025-01-02 21:09:48,308] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka2-1     | [2025-01-02 21:09:48,322] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka1-1     | [2025-01-02 21:09:48,327] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka2-1     | [2025-01-02 21:09:48,370] INFO [KafkaServer id=2] Rewriting /var/lib/kafka/data/meta.properties (kafka.server.KafkaServer)
kafka1-1     | [2025-01-02 21:09:48,370] INFO [KafkaServer id=1] Rewriting /var/lib/kafka/data/meta.properties (kafka.server.KafkaServer)
kafka1-1     | [2025-01-02 21:09:48,724] INFO Loading logs from log dirs ArrayBuffer(/var/lib/kafka/data) (kafka.log.LogManager)
kafka1-1     | [2025-01-02 21:09:48,745] INFO No logs found to be loaded in /var/lib/kafka/data (kafka.log.LogManager)
kafka2-1     | [2025-01-02 21:09:48,764] INFO Loading logs from log dirs ArrayBuffer(/var/lib/kafka/data) (kafka.log.LogManager)
kafka2-1     | [2025-01-02 21:09:48,777] INFO No logs found to be loaded in /var/lib/kafka/data (kafka.log.LogManager)
kafka1-1     | [2025-01-02 21:09:48,788] INFO Loaded 0 logs in 63ms (kafka.log.LogManager)
kafka1-1     | [2025-01-02 21:09:48,794] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka1-1     | [2025-01-02 21:09:48,798] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka2-1     | [2025-01-02 21:09:48,806] INFO Loaded 0 logs in 40ms (kafka.log.LogManager)
kafka2-1     | [2025-01-02 21:09:48,811] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka2-1     | [2025-01-02 21:09:48,823] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka2-1     | [2025-01-02 21:09:48,968] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka1-1     | [2025-01-02 21:09:48,968] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka1-1     | [2025-01-02 21:09:54,491] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
kafka2-1     | [2025-01-02 21:09:54,491] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
kafka1-1     | [2025-01-02 21:09:54,621] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka2-1     | [2025-01-02 21:09:54,627] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka2-1     | [2025-01-02 21:09:54,780] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
kafka1-1     | [2025-01-02 21:09:54,853] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
kafka2-1     | [2025-01-02 21:09:55,078] INFO [zk-broker-2-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka1-1     | [2025-01-02 21:09:55,083] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka2-1     | [2025-01-02 21:09:56,436] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka1-1     | [2025-01-02 21:09:56,493] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka2-1     | [2025-01-02 21:09:56,531] INFO [SocketServer listenerType=ZK_BROKER, nodeId=2] Created data-plane 
acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka1-1     | [2025-01-02 21:09:56,569] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane 
acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka2-1     | [2025-01-02 21:09:56,607] INFO [zk-broker-2-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka1-1     | [2025-01-02 21:09:56,624] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka1-1     | [2025-01-02 21:09:56,711] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka2-1     | [2025-01-02 21:09:56,711] INFO [ExpirationReaper-2-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka1-1     | [2025-01-02 21:09:56,712] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka1-1     | [2025-01-02 21:09:56,719] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka1-1     | [2025-01-02 21:09:56,726] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka2-1     | [2025-01-02 21:09:56,730] INFO [ExpirationReaper-2-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka2-1     | [2025-01-02 21:09:56,734] INFO [ExpirationReaper-2-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka2-1     | [2025-01-02 21:09:56,743] INFO [ExpirationReaper-2-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka1-1     | [2025-01-02 21:09:56,744] INFO [ExpirationReaper-1-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka2-1     | [2025-01-02 21:09:56,750] INFO [ExpirationReaper-2-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka1-1     | [2025-01-02 21:09:56,809] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka1-1     | [2025-01-02 21:09:56,813] INFO [AddPartitionsToTxnSenderThread-1]: Starting (kafka.server.AddPartitionsToTxnManager)
kafka2-1     | [2025-01-02 21:09:56,820] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka2-1     | [2025-01-02 21:09:56,824] INFO [AddPartitionsToTxnSenderThread-2]: Starting (kafka.server.AddPartitionsToTxnManager)
kafka1-1     | [2025-01-02 21:09:56,917] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka2-1     | [2025-01-02 21:09:56,956] INFO Creating /brokers/ids/2 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka1-1     | [2025-01-02 21:09:57,071] INFO Stat of the created znode at /brokers/ids/1 is: 51,51,1735852196970,1735852196970,1,0,0,72057607243366402,196,0,51
kafka1-1     |  (kafka.zk.KafkaZkClient)
kafka1-1     | [2025-01-02 21:09:57,074] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka1:9092, czxid (broker epoch): 51 (kafka.zk.KafkaZkClient)
kafka2-1     | [2025-01-02 21:09:57,076] INFO Stat of the created znode at /brokers/ids/2 is: 52,52,1735852196980,1735852196980,1,0,0,72057607243366403,196,0,52
kafka2-1     |  (kafka.zk.KafkaZkClient)
kafka2-1     | [2025-01-02 21:09:57,078] INFO Registered broker 2 at path /brokers/ids/2 with addresses: PLAINTEXT://kafka2:9093, czxid (broker epoch): 52 (kafka.zk.KafkaZkClient)
kafka2-1     | [2025-01-02 21:09:57,203] INFO [ControllerEventThread controllerId=2] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka1-1     | [2025-01-02 21:09:57,204] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka2-1     | [2025-01-02 21:09:57,234] INFO [ExpirationReaper-2-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka1-1     | [2025-01-02 21:09:57,236] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka2-1     | [2025-01-02 21:09:57,359] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka2-1     | [2025-01-02 21:09:57,465] INFO [ExpirationReaper-2-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka2-1     | [2025-01-02 21:09:57,471] INFO [ExpirationReaper-2-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka1-1     | [2025-01-02 21:09:57,472] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka1-1     | [2025-01-02 21:09:57,473] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka2-1     | [2025-01-02 21:09:57,539] INFO [GroupCoordinator 2]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka1-1     | [2025-01-02 21:09:57,551] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka2-1     | [2025-01-02 21:09:57,573] INFO [Controller id=2] 2 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:57,583] INFO [GroupCoordinator 2]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka1-1     | [2025-01-02 21:09:57,591] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka2-1     | [2025-01-02 21:09:57,594] INFO [Controller id=2] Creating FeatureZNode at path: /feature with contents: FeatureZNode(2,Enabled,Map()) (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:57,647] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka1-1     | [2025-01-02 21:09:57,648] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka1-1     | [2025-01-02 21:09:57,667] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka2-1     | [2025-01-02 21:09:57,676] INFO [TransactionCoordinator id=2] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka2-1     | [2025-01-02 21:09:57,750] INFO [TxnMarkerSenderThread-2]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka2-1     | [2025-01-02 21:09:57,751] INFO [TransactionCoordinator id=2] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka1-1     | [2025-01-02 21:09:57,755] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka1-1     | [2025-01-02 21:09:57,762] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka1-1     | [2025-01-02 21:09:57,812] DEBUG [Controller id=1] Broker 2 was elected as controller instead of broker 1 (kafka.controller.KafkaController)
kafka1-1     | org.apache.kafka.common.errors.ControllerMovedException: Controller moved to another broker. Aborting controller startup procedure
kafka1-1     | [2025-01-02 21:09:57,827] INFO [MetadataCache brokerId=1] Updated cache from existing None to latest Features(metadataVersion=3.8-IV0, finalizedFeatures={}, finalizedFeaturesEpoch=0). (kafka.server.metadata.ZkMetadataCache)
kafka2-1     | [2025-01-02 21:09:57,842] INFO [MetadataCache brokerId=2] Updated cache from existing None to latest Features(metadataVersion=3.8-IV0, finalizedFeatures={}, finalizedFeaturesEpoch=0). (kafka.server.metadata.ZkMetadataCache)
kafka2-1     | [2025-01-02 21:09:57,842] INFO [Controller id=2] Registering handlers (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:57,852] INFO [Controller id=2] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:57,867] INFO [Controller id=2] Deleting isr change notifications (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:57,872] INFO [Controller id=2] Initializing controller context (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:57,935] INFO [Controller id=2] Initialized broker epochs cache: HashMap(1 -> 51, 2 -> 52) (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:57,963] DEBUG [Controller id=2] Register BrokerModifications handler for Set(1, 
2) (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:57,971] INFO [ExpirationReaper-2-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka2-1     | [2025-01-02 21:09:57,985] DEBUG [Channel manager on controller 2]: Controller 2 trying to connect 
to broker 1 (kafka.controller.ControllerChannelManager)
kafka1-1     | [2025-01-02 21:09:57,991] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka2-1     | [2025-01-02 21:09:57,997] DEBUG [Channel manager on controller 2]: Controller 2 trying to connect 
to broker 2 (kafka.controller.ControllerChannelManager)
kafka2-1     | [2025-01-02 21:09:58,019] INFO [RequestSendThread controllerId=2] Starting (kafka.controller.RequestSendThread)
kafka2-1     | [2025-01-02 21:09:58,020] INFO [RequestSendThread controllerId=2] Starting (kafka.controller.RequestSendThread)
kafka2-1     | [2025-01-02 21:09:58,025] INFO [Controller id=2] Currently active brokers in the cluster: Set(1, 2) (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:58,033] INFO [Controller id=2] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:58,034] INFO [Controller id=2] Current list of topics in the cluster: HashSet() 
(kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:58,035] INFO [Controller id=2] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:58,187] INFO [Controller id=2] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:58,188] INFO [Controller id=2] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:58,189] INFO [Controller id=2] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:58,190] INFO [Topic Deletion Manager 2] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka2-1     | [2025-01-02 21:09:58,280] INFO [Controller id=2] Sending update metadata request (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:58,363] INFO [Controller id=2 epoch=1] Sending UpdateMetadata request to brokers HashSet(1, 2) for 0 partitions (state.change.logger)
kafka1-1     | [2025-01-02 21:09:58,425] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka2-1     | [2025-01-02 21:09:58,530] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka2-1     | [2025-01-02 21:09:58,591] INFO [ReplicaStateMachine controllerId=2] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka2-1     | [2025-01-02 21:09:58,620] INFO [ReplicaStateMachine controllerId=2] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka2-1     | [2025-01-02 21:09:58,676] INFO [ReplicaStateMachine controllerId=2] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka2-1     | [2025-01-02 21:09:58,678] DEBUG [ReplicaStateMachine controllerId=2] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
kafka2-1     | [2025-01-02 21:09:58,679] INFO [PartitionStateMachine controllerId=2] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka2-1     | [2025-01-02 21:09:58,711] INFO [PartitionStateMachine controllerId=2] Triggering online partition 
state changes (kafka.controller.ZkPartitionStateMachine)
kafka1-1     | [2025-01-02 21:09:58,718] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka2-1     | [2025-01-02 21:09:58,720] DEBUG [PartitionStateMachine controllerId=2] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
kafka2-1     | [2025-01-02 21:09:58,721] INFO [Controller id=2] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:58,729] INFO [Controller id=2, targetBrokerId=2] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka2-1     | [2025-01-02 21:09:58,729] INFO [Controller id=2, targetBrokerId=1] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
kafka2-1     | [2025-01-02 21:09:58,731] INFO [SocketServer listenerType=ZK_BROKER, nodeId=2] Enabling request processing. (kafka.network.SocketServer)
kafka2-1     | [2025-01-02 21:09:58,742] WARN [Controller id=2, targetBrokerId=2] Connection to node 2 (kafka2/172.19.0.4:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)     
kafka1-1     | [2025-01-02 21:09:58,741] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka2-1     | [2025-01-02 21:09:58,746] WARN [Controller id=2, targetBrokerId=1] Connection to node 1 (kafka1/172.19.0.3:9092) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)     
kafka2-1     | [2025-01-02 21:09:58,746] INFO [Controller id=2] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:58,749] WARN [RequestSendThread controllerId=2] Controller 2's connection to broker kafka2:9093 (id: 2 rack: null) was unsuccessful (kafka.controller.RequestSendThread)
kafka2-1     | java.io.IOException: Connection to kafka2:9093 (id: 2 rack: null) failed.
kafka2-1     |  at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:71)
kafka2-1     |  at kafka.controller.RequestSendThread.brokerReady(ControllerChannelManager.scala:299)
kafka2-1     |  at kafka.controller.RequestSendThread.doWork(ControllerChannelManager.scala:252)
kafka2-1     |  at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:135)
kafka2-1     | [2025-01-02 21:09:58,757] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
kafka2-1     | [2025-01-02 21:09:58,749] WARN [RequestSendThread controllerId=2] Controller 2's connection to broker kafka1:9092 (id: 1 rack: null) was unsuccessful (kafka.controller.RequestSendThread)
kafka2-1     | java.io.IOException: Connection to kafka1:9092 (id: 1 rack: null) failed.
kafka2-1     |  at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:71)
kafka2-1     |  at kafka.controller.RequestSendThread.brokerReady(ControllerChannelManager.scala:299)
kafka2-1     |  at kafka.controller.RequestSendThread.doWork(ControllerChannelManager.scala:252)
kafka2-1     |  at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:135)
kafka2-1     | [2025-01-02 21:09:58,749] INFO [Controller id=2] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:58,758] INFO [Controller id=2, targetBrokerId=1] Client requested connection close from node 1 (org.apache.kafka.clients.NetworkClient)
kafka2-1     | [2025-01-02 21:09:58,757] INFO [Controller id=2, targetBrokerId=2] Client requested connection close from node 2 (org.apache.kafka.clients.NetworkClient)
kafka2-1     | [2025-01-02 21:09:58,759] INFO [Controller id=2] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:58,760] INFO [Controller id=2] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:58,763] INFO [Controller id=2] Starting replica leader election (PREFERRED) for 
partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka1-1     | [2025-01-02 21:09:58,761] INFO [KafkaServer id=1] Start processing authorizer futures (kafka.server.KafkaServer)
kafka1-1     | [2025-01-02 21:09:58,772] INFO [KafkaServer id=1] End processing authorizer futures (kafka.server.KafkaServer)
kafka1-1     | [2025-01-02 21:09:58,775] INFO [KafkaServer id=1] Start processing enable request processing future (kafka.server.KafkaServer)
kafka1-1     | [2025-01-02 21:09:58,776] INFO [KafkaServer id=1] End processing enable request processing future 
(kafka.server.KafkaServer)
kafka2-1     | [2025-01-02 21:09:58,786] INFO [KafkaServer id=2] Start processing authorizer futures (kafka.server.KafkaServer)
kafka2-1     | [2025-01-02 21:09:58,787] INFO [KafkaServer id=2] End processing authorizer futures (kafka.server.KafkaServer)
kafka2-1     | [2025-01-02 21:09:58,794] INFO [KafkaServer id=2] Start processing enable request processing future (kafka.server.KafkaServer)
kafka2-1     | [2025-01-02 21:09:58,799] INFO [KafkaServer id=2] End processing enable request processing future 
(kafka.server.KafkaServer)
kafka1-1     | [2025-01-02 21:09:58,800] INFO Kafka version: 7.8.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka1-1     | [2025-01-02 21:09:58,801] INFO Kafka commitId: cc7168da1fddfcfde48b42031adde57bb5bcf529 (org.apache.kafka.common.utils.AppInfoParser)
kafka1-1     | [2025-01-02 21:09:58,801] INFO Kafka startTimeMs: 1735852198776 (org.apache.kafka.common.utils.AppInfoParser)
kafka1-1     | [2025-01-02 21:09:58,806] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka2-1     | [2025-01-02 21:09:58,820] INFO Kafka version: 7.8.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka2-1     | [2025-01-02 21:09:58,820] INFO Kafka commitId: cc7168da1fddfcfde48b42031adde57bb5bcf529 (org.apache.kafka.common.utils.AppInfoParser)
kafka2-1     | [2025-01-02 21:09:58,820] INFO Kafka startTimeMs: 1735852198799 (org.apache.kafka.common.utils.AppInfoParser)
kafka2-1     | [2025-01-02 21:09:58,825] INFO [KafkaServer id=2] started (kafka.server.KafkaServer)
kafka2-1     | [2025-01-02 21:09:58,838] INFO [Controller id=2] Starting the controller scheduler (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:09:58,869] INFO [RequestSendThread controllerId=2] Controller 2 connected to kafka1:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka2-1     | [2025-01-02 21:09:58,870] INFO [RequestSendThread controllerId=2] Controller 2 connected to kafka2:9093 (id: 2 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka2-1     | [2025-01-02 21:09:59,004] INFO [zk-broker-2-to-controller-forwarding-channel-manager]: Recorded new ZK controller, from now on will use node kafka2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
